ID;ORDER_ID;ORDERTABLE_ID;AMOUNT
477;178;40;3
478;178;38;3
479;179;30;2
480;179;31;3
481;179;29;2
482;180;19;1
483;180;13;1
484;181;49;3
485;181;48;2
486;182;29;1
487;182;30;3
488;183;15;1
489;183;18;2
490;183;19;1
491;183;16;1
492;184;30;3
493;184;31;1
494;185;28;2
495;185;30;3
496;185;29;1
497;185;31;1
498;186;15;3
499;186;20;2
500;187;40;2
501;187;43;2
502;187;45;3
503;188;9;3
504;188;6;1
505;188;8;2
506;188;11;1
507;189;40;3
508;189;44;1
509;189;43;2
510;189;41;3
511;190;48;2
512;190;47;1
513;190;49;3
514;191;49;2
515;191;48;2
516;191;47;1
517;192;0;3
518;192;5;3
519;193;52;3
520;194;50;2
521;194;49;3
522;194;47;2
523;195;50;2
524;195;48;3
525;195;49;3
526;195;47;2
527;196;4;3
528;196;1;2
529;196;5;1
530;197;5;2
531;197;3;1
532;197;0;1
533;197;2;3
534;198;5;2
535;199;58;3
536;200;50;1
537;200;47;1
538;200;49;3
539;200;48;3
540;201;1;2
541;201;2;2
542;201;5;3
543;202;0;2
544;202;1;3
545;202;3;2
546;202;4;1
547;203;48;3
548;203;50;1
549;204;57;3
550;204;53;3
551;204;54;1
552;205;5;2
553;206;4;3
554;206;1;1
555;206;5;1
556;206;3;1
557;207;48;3
558;207;49;1
559;207;50;3
560;208;48;3
561;208;50;1
562;208;49;1
563;209;3;2
564;210;64;2
565;210;67;3
566;210;65;2
567;211;8;2
568;212;28;3
569;212;31;3
570;213;27;2
571;213;21;1
572;213;22;2
573;213;23;3
574;214;7;2
575;215;64;3
576;216;41;2
577;216;39;1
578;217;28;3
579;217;29;1
580;218;29;2
581;219;48;1
582;219;47;3
583;219;49;1
584;219;50;2
585;220;12;1
586;220;16;3
587;221;8;3
588;222;65;2
589;223;6;1
590;224;9;2
591;224;6;2
592;225;66;1
593;226;50;3
594;226;47;3
595;227;17;3
596;227;18;2
597;228;63;2
598;228;61;2
599;229;25;2
600;229;24;3
601;229;26;3
602;229;27;2
603;230;20;3
604;230;16;3
605;230;14;2
606;231;29;3
607;231;31;2
608;231;30;1
609;232;28;1
610;232;29;3
611;232;31;1
612;232;30;1
613;233;42;1
614;233;39;3
615;233;40;3
616;234;44;1
617;234;45;1
618;235;30;2
619;235;29;2
620;235;28;2
621;235;31;2
622;236;15;1
623;236;20;1
624;236;13;2
625;237;11;2
626;237;8;3
627;237;9;1
628;237;10;1
629;238;31;3
630;239;42;3
631;239;40;2
632;239;46;3
633;239;44;2
634;240;17;2
635;240;16;1
636;241;51;1
637;241;56;1
638;241;57;3
639;241;52;1
640;242;55;3
641;242;58;1
642;242;53;1
643;243;71;1
644;243;72;1
645;243;73;3
646;244;55;1
647;245;55;3
648;245;56;2
649;245;58;1
650;246;2;1
651;247;3;1
652;247;2;2
653;247;5;2
654;247;1;3
655;248;5;3
656;248;4;3
657;248;2;1
658;249;71;1
659;249;70;2
660;249;72;2
661;250;72;2
662;250;73;3
663;251;54;2
664;251;56;1
665;251;58;2
666;252;47;3
667;252;50;2
668;252;48;2
669;252;49;3
670;253;3;2
671;253;4;2
672;253;2;1
673;254;48;3
674;254;50;1
675;254;49;3
676;254;47;1
677;255;2;2
678;255;5;2
679;255;3;3
680;255;1;2
681;256;48;1
682;256;50;3
683;256;47;3
684;257;69;2
685;257;68;3
686;257;71;2
687;258;47;1
688;258;49;3
689;258;48;2
690;258;50;1
691;259;50;3
692;259;49;3
693;259;48;2
694;260;35;1
695;260;37;1
696;260;36;1
697;260;33;2
698;261;37;3
699;261;33;2
700;261;35;3
701;261;36;2
702;262;46;2
703;262;38;3
704;263;45;3
705;263;43;1
706;263;39;1
707;264;2;1
708;264;4;2
709;264;5;3
710;265;38;1
711;265;40;2
712;266;42;2
713;266;46;2
714;266;44;3
715;267;65;2
716;267;63;3
717;267;66;2
718;267;59;2
719;268;2;1
720;268;5;3
721;269;31;2
722;270;8;2
723;270;7;2
724;270;11;1
725;271;75;2
726;271;77;3
727;272;6;3
728;272;9;2
729;273;30;2
730;273;28;3
731;274;25;2
732;274;26;3
733;274;24;1
734;274;22;1
735;275;30;2
736;275;31;1
737;275;29;2
738;276;40;3
739;276;44;2
740;277;50;3
741;277;49;3
742;277;47;3
743;278;64;1
744;279;82;1
745;279;81;3
746;279;85;2
747;280;81;1
748;280;79;1
749;280;80;1
750;281;48;2
751;281;47;2
752;282;9;1
753;282;6;2
754;283;29;3
755;283;30;3
756;283;31;2
757;283;28;2
758;284;20;3
759;284;17;2
760;284;18;3
761;284;19;2
762;285;84;3
763;285;85;3
764;285;83;2
765;285;78;1
766;286;17;2
767;286;12;3
768;286;15;3
769;286;14;1
770;287;72;3
771;287;71;3
772;288;76;3
773;288;77;2
774;288;74;2
775;288;75;1
776;289;47;3
777;289;49;2
778;289;50;2
779;289;48;2
780;290;53;1
781;290;52;2
782;290;56;2
783;290;54;1
784;291;56;2
785;291;52;2
786;291;57;1
787;292;77;3
788;292;74;3
789;292;76;1
790;293;2;2
791;293;5;3
792;293;1;2
793;293;0;2
794;294;5;3
795;294;0;3
796;294;2;1
797;295;72;1
798;295;70;2
799;295;71;1
800;295;68;2
801;296;56;2
802;296;58;1
803;297;49;1
804;297;47;2
805;298;23;1
806;298;27;3
807;299;9;1
808;299;7;1
809;299;10;1
810;299;8;1
811;300;7;3
812;300;10;2
813;300;6;2
814;300;11;1
815;301;81;1
816;301;80;3
817;301;83;1
818;301;78;3
819;302;4;1
820;302;0;3
821;302;1;2
822;302;2;3
823;303;81;2
824;303;79;1
825;303;80;1
826;304;29;3
827;304;28;3
828;305;42;1
829;305;43;2
830;305;39;3
831;305;38;1
832;306;32;3
833;306;36;3
834;306;34;2
835;307;0;1
836;307;2;1
837;307;4;1
838;308;6;1
839;308;11;1
840;308;7;2
841;309;32;2
842;309;36;3
843;310;87;3
844;310;89;3
845;310;88;2
846;310;91;2
847;311;31;3
848;312;29;1
849;312;30;3
850;312;28;2
851;312;31;1
852;313;17;3
853;313;16;3
854;313;19;2
855;314;90;2
856;315;45;2
857;315;44;1
858;316;41;3
859;316;39;1
860;316;43;2
861;317;60;3
862;317;62;3
863;317;59;1
864;318;40;2
865;318;44;1
866;318;42;2
867;318;41;2
868;319;78;3
869;319;82;3
870;320;80;2
871;321;9;1
872;322;91;3
873;322;87;2
874;322;90;3
875;323;38;3
876;323;39;3
877;323;46;3
878;323;44;3
879;324;91;3
880;324;87;2
881;324;90;2
882;325;42;3
883;325;39;3
884;325;46;2
885;326;20;3
886;326;15;1
887;326;19;1
888;326;13;2
889;327;31;2
890;327;28;1
891;327;30;1
892;328;45;2
893;328;41;2
894;329;47;1
895;329;50;1
896;329;49;1
897;329;48;1
898;330;50;3
899;330;47;3
900;331;48;2
901;331;50;3
902;331;47;3
903;332;70;2
904;332;72;3
905;332;73;3
906;332;71;3
907;333;51;3
908;334;5;1
909;334;3;3
910;334;2;2
911;334;0;2
912;335;3;2
913;335;1;3
914;335;5;3
915;336;71;2
916;336;73;2
917;336;68;1
918;336;70;3
919;337;5;3
920;338;47;1
921;338;48;1
922;338;49;3
923;339;75;2
924;339;74;3
925;340;3;3
926;340;0;2
927;340;4;2
928;341;76;1
929;341;74;2
930;341;75;1
931;342;74;3
932;342;77;1
933;343;76;3
934;343;74;2
935;343;75;2
936;344;50;3
937;344;48;3
938;345;78;1
939;345;84;1
940;346;37;2
941;346;33;3
942;347;86;3
943;347;89;2
944;347;88;2
945;348;29;1
946;348;31;2
947;348;28;2
948;348;30;1
949;349;29;2
950;349;30;2
951;349;31;1
952;349;28;2
953;350;60;1
954;351;23;2
955;351;24;1
956;351;21;3
957;351;26;2
958;352;45;1
959;352;44;2
960;352;43;1
961;352;46;1
962;353;16;3
963;353;18;2
964;353;12;2
965;354;78;2
966;354;82;2
967;355;84;2
968;355;80;2
969;355;78;3
970;356;41;1
971;356;43;2
972;357;78;3
973;358;74;1
974;358;76;1
975;358;75;2
976;359;44;1
977;359;41;1
978;359;42;3
979;359;38;2
980;360;28;2
981;360;29;3
982;360;30;1
983;360;31;1
984;361;19;1
985;361;16;1
986;361;20;2
987;361;15;2
988;362;46;2
989;362;41;2
990;362;39;2
991;363;45;3
992;363;43;2
993;363;41;3
994;363;39;1
995;364;18;2
996;364;17;2
997;364;14;2
998;365;10;2
999;365;8;1
1000;365;9;1
1001;365;7;1
1002;366;90;3
1003;367;13;2
1004;367;17;3
1005;368;89;1
1006;369;89;1
1007;370;16;1
1008;370;18;2
1009;371;87;2
1010;371;89;1
1011;372;42;2
1012;372;40;1
1013;372;45;3
1014;372;43;3
1015;373;12;3
1016;373;16;1
1017;373;17;2
1018;374;19;1
1019;374;16;3
1020;375;89;2
1021;375;86;3
1022;375;88;2
1023;375;90;1
1024;376;84;2
1025;376;80;1
1026;377;79;1
1027;377;78;2
1028;377;84;3
1029;377;83;3
1030;378;84;1
1031;378;79;1
1032;378;85;3
1033;379;47;2
1034;379;48;2
1035;379;49;2
1036;379;50;2
1037;380;3;3
1038;380;0;3
1039;380;5;1
1040;380;2;2
1041;381;68;3
1042;381;72;3
1043;381;70;1
1044;382;55;2
1045;382;52;2
1046;383;55;3
1047;383;54;1
1048;384;74;3
1049;384;77;3
1050;385;96;3
1051;385;97;2
1052;385;92;1
1053;386;34;2
1054;386;36;1
1055;386;35;2
1056;386;32;1
1057;387;60;3
1058;387;59;2
1059;388;87;2
1060;389;50;1
1061;389;48;3
1062;389;47;3
1063;390;4;1
1064;390;2;1
1065;391;82;1
1066;391;83;3
1067;392;89;2
1068;392;87;2
1069;393;0;1
1070;393;5;2
1071;394;28;1
1072;394;30;2
1073;395;32;2
1074;395;35;2
1075;395;34;2
1076;395;33;3
1077;396;85;1
1078;397;29;2
1079;397;28;1
1080;397;30;2
1081;397;31;1
1082;398;30;1
1083;398;29;1
1084;399;67;2
1085;400;66;2
1086;400;67;3
1087;400;60;2
1088;401;77;2
1089;401;76;3
1090;402;29;3
1091;402;31;1
1092;402;28;2
1093;402;30;2
1094;403;8;2
1095;403;9;2
1096;403;6;2
1097;403;7;2
1098;404;102;3
1099;404;106;2
1100;404;104;1
1101;404;105;3
1102;405;30;3
1103;406;88;3
1104;406;90;3
1105;406;89;1
1106;406;87;2
1107;407;82;1
1108;407;81;2
1109;407;80;3
1110;407;85;3
1111;408;80;1
1112;408;78;1
1113;408;84;1
1114;408;85;3
1115;409;109;2
1116;409;116;2
1117;409;110;3
1118;410;19;1
1119;410;13;1
1120;411;114;3
1121;411;112;1
1122;411;110;3
1123;411;111;3
1124;412;76;3
1125;412;77;1
1126;412;75;1
1127;413;74;1
1128;413;77;1
1129;414;50;1
1130;414;47;1
1131;415;74;2
1132;415;77;1
1133;415;76;3
1134;415;75;1
1135;416;74;2
1136;416;76;1
1137;416;75;3
1138;417;2;2
1139;417;5;3
1140;418;21;2
1141;418;25;3
1142;418;26;3
1143;418;22;1
1144;419;100;2
1145;419;99;2
1146;419;95;1
1147;420;7;2
1148;420;11;3
1149;420;10;2
1150;420;6;1
1151;421;1;2
1152;421;2;2
1153;421;3;2
1154;421;0;3
1155;422;10;1
1156;422;6;1
1157;423;49;3
1158;423;47;1
1159;424;66;1
1160;424;60;3
1161;424;65;3
1162;425;41;3
1163;425;43;2
1164;425;40;1
1165;426;22;3
1166;426;26;3
1167;426;23;2
1168;426;27;2
1169;427;42;2
1170;427;39;1
1171;427;43;1
1172;428;106;3
1173;428;108;2
1174;429;120;1
1175;429;118;1
1176;430;91;1
1177;431;74;3
1178;431;77;3
1179;431;76;1
1180;432;18;3
1181;432;20;2
1182;433;113;1
1183;433;114;2
1184;434;115;1
1185;434;112;2
1186;434;110;2
1187;434;111;3
1188;435;79;2
1189;436;21;1
1190;436;26;2
1191;436;23;3
1192;436;22;2
1193;437;119;1
1194;438;7;1
1195;438;11;1
1196;438;10;3
1197;439;91;1
1198;439;87;3
1199;440;21;3
1200;440;27;3
1201;440;26;3
1202;441;22;1
1203;441;25;3
1204;442;26;1
1205;442;27;2
1206;442;24;1
1207;442;25;1
1208;443;77;1
1209;443;75;3
1210;444;102;1
1211;444;101;1
1212;444;108;1
1213;445;90;2
1214;445;89;2
1215;445;87;3
1216;445;88;2
1217;446;133;3
1218;446;130;1
1219;446;131;2
1220;446;129;1
1221;447;103;1
1222;447;106;2
1223;447;107;3
1224;448;91;3
1225;448;86;2
1226;448;87;1
1227;448;89;2
1228;449;7;3
1229;449;11;2
1230;450;6;3
1231;450;11;2
1232;450;8;1
1233;451;110;2
1234;451;111;2
1235;451;115;1
1236;452;76;1
1237;452;75;2
1238;453;117;3
1239;453;118;2
1240;454;58;3
1241;454;56;3
1242;454;51;2
1243;454;55;3
1244;455;127;2
1245;455;124;1
1246;455;125;3
1247;455;126;3
1248;456;122;1
1249;456;126;3
1250;456;123;1
1251;457;0;2
1252;457;4;2
1253;457;3;1
1254;458;69;2
1255;458;72;2
1256;459;0;1
1257;459;2;1
1258;459;3;3
1259;460;117;3
1260;461;47;1
1261;461;49;3
1262;461;50;3
1263;461;48;2
1264;462;119;2
1265;462;118;1
1266;462;120;3
1267;462;117;1
1268;463;69;1
1269;463;72;1
1270;463;68;1
1271;463;71;1
1272;464;120;2
1273;464;118;1
1274;464;117;1
1275;464;119;2
1276;465;72;1
1277;465;73;3
1278;465;69;1
1279;466;78;3
1280;466;85;3
1281;466;81;2
1282;467;113;3
1283;467;114;2
1284;467;116;2
1285;467;110;2
1286;468;10;1
1287;468;6;3
1288;469;6;3
1289;469;8;3
1290;469;9;3
1291;469;7;2
1292;470;78;3
1293;471;34;1
1294;471;35;2
1295;471;37;1
1296;471;32;1
1297;472;24;3
1298;472;22;3
1299;473;95;2
1300;473;97;1
1301;474;134;2
1302;474;131;1
1303;474;128;1
1304;475;134;3
1305;475;129;2
1306;476;7;3
1307;476;9;1
1308;476;6;2
1309;477;117;2
1310;478;4;1
1311;479;143;1
1312;479;142;1
1313;479;145;3
1314;479;146;1
1315;480;132;3
1316;480;131;1
1317;480;134;1
1318;481;95;1
1319;481;98;3
1320;481;94;1
1321;481;97;1
1322;482;22;3
1323;482;25;2
1324;482;27;1
1325;483;49;2
1326;483;48;3
1327;483;47;2
1328;484;37;3
1329;484;33;1
1330;484;36;2
1331;485;45;2
1332;485;43;1
1333;485;46;1
1334;486;4;2
1335;486;2;1
1336;487;48;1
1337;487;50;3
1338;488;116;3
1339;488;110;3
1340;488;109;2
1341;489;116;1
1342;489;114;3
1343;489;113;1
1344;490;7;3
1345;491;49;3
1346;491;48;2
1347;491;50;3
1348;491;47;1
1349;492;19;2
1350;492;17;2
1351;492;14;3
1352;492;12;1
1353;493;6;1
1354;494;106;3
1355;494;102;2
1356;494;105;1
1357;494;107;2
1358;495;46;3
1359;495;43;2
1360;496;142;2
1361;496;145;3
1362;496;146;1
1363;496;143;1
1364;497;39;2
1365;497;42;1
1366;497;44;3
1367;497;43;2
1368;498;103;3
1369;498;105;1
1370;499;87;3
1371;499;91;3
1372;499;90;1
1373;499;88;3
1374;500;58;3
1375;501;2;2
1376;501;3;1
1377;502;3;3
1378;502;4;2
1379;502;2;2
1380;502;5;3
1381;503;118;3
1382;503;117;1
1383;504;56;2
1384;504;57;1
1385;505;73;2
1386;505;71;3
1387;506;47;1
1388;506;50;1
1389;507;5;2
1390;507;2;3
1391;507;0;2
1392;507;1;2
1393;508;49;1
1394;508;50;3
1395;509;48;2
1396;509;47;3
1397;509;49;2
1398;510;48;3
1399;510;49;2
1400;511;106;2
1401;511;105;1
1402;511;103;3
1403;511;104;2
1404;512;93;1
1405;512;95;1
1406;513;5;3
1407;513;3;1
1408;513;1;1
1409;513;2;3
1410;514;142;3
1411;514;143;1
1412;514;145;2
1413;514;144;3
1414;515;102;3
1415;515;103;2
1416;515;104;2
1417;515;108;1
1418;516;131;3
1419;516;128;2
1420;516;133;3
1421;516;129;3
1422;517;102;1
1423;517;108;2
1424;517;103;3
1425;517;107;1
1426;518;43;1
1427;518;41;3
1428;518;39;3
1429;518;38;1
1430;519;131;2
1431;519;128;1
1432;520;143;1
1433;520;142;2
1434;521;9;2
1435;521;7;3
1436;521;8;1
1437;522;111;2
1438;522;116;3
1439;522;109;2
1440;523;142;2
1441;523;146;3
1442;524;93;3
1443;524;96;2
1444;524;94;3
1445;525;148;2
1446;526;30;2
1447;527;78;1
1448;528;63;2
1449;528;62;3
1450;529;133;1
1451;529;130;2
1452;529;131;1
1453;529;128;2
1454;530;151;1
1455;530;149;1
1456;531;20;2
1457;531;14;3
1458;532;82;3
1459;532;81;1
1460;533;9;3
1461;534;92;1
1462;534;100;1
1463;534;98;3
1464;534;93;1
1465;535;1;3
1466;535;0;2
1467;536;79;3
1468;536;85;3
1469;536;78;1
1470;537;66;2
1471;537;61;1
1472;537;67;3
1473;537;63;3
1474;538;46;3
1475;538;44;3
1476;539;0;2
1477;540;18;1
1478;540;20;3
1479;540;17;3
1480;540;16;1
1481;541;146;1
1482;541;147;1
1483;541;144;3
1484;542;103;1
1485;542;105;1
1486;542;107;1
1487;543;38;3
1488;543;44;1
1489;543;46;1
1490;544;116;3
1491;544;115;3
1492;545;133;3
1493;545;128;2
1494;546;103;3
1495;546;106;1
1496;546;102;2
1497;547;114;1
1498;547;109;2
1499;547;113;3
1500;547;111;2
1501;548;79;1
1502;548;80;1
1503;548;78;3
1504;549;102;2
1505;549;101;3
1506;549;103;3
1507;550;89;3
1508;551;29;3
1509;551;30;2
1510;551;28;3
1511;551;31;3
1512;552;77;2
1513;552;76;3
1514;552;74;3
1515;553;74;3
1516;553;77;3
1517;553;76;2
1518;554;74;3
1519;554;77;2
1520;555;159;3
1521;556;75;3
1522;556;76;1
1523;556;74;2
1524;557;157;1
1525;557;156;1
1526;558;117;3
1527;558;119;3
1528;558;120;2
1529;559;119;3
1530;560;68;2
1531;560;69;2
1532;560;70;1
1533;561;57;3
1534;561;55;1
1535;561;56;1
1536;562;59;2
1537;562;65;1
1538;562;60;3
1539;562;61;3
1540;563;82;3
1541;563;83;3
1542;563;78;1
1543;563;79;2
1544;564;107;2
1545;564;104;3
1546;564;103;2
1547;565;81;1
1548;565;80;3
1549;565;83;2
1550;566;118;2
1551;567;41;3
1552;567;38;1
1553;568;61;3
1554;568;65;2
1555;568;63;1
1556;568;67;3
1557;569;87;2
1558;569;90;1
1559;569;89;3
1560;569;91;1
1561;570;34;2
1562;570;33;3
1563;570;32;3
1564;570;35;1
1565;571;144;3
1566;571;143;3
1567;571;142;2
1568;572;142;2
1569;572;146;1
1570;572;147;2
1571;572;144;2
1572;573;8;1
1573;573;9;1
1574;573;6;3
1575;574;22;1
1576;574;24;1
1577;575;18;3
1578;575;14;2
1579;575;20;1
1580;576;65;1
1581;577;47;2
1582;577;49;2
1583;578;88;3
1584;579;59;3
1585;579;65;2
1586;580;128;2
1587;580;134;3
1588;580;132;1
1589;581;40;2
1590;581;43;3
1591;581;41;3
1592;581;44;3
1593;582;30;2
1594;583;40;2
1595;583;46;3
1596;583;45;2
1597;583;39;3
1598;584;135;3
1599;584;141;2
1600;584;139;1
1601;584;138;1
1602;585;145;3
1603;585;142;2
1604;586;86;3
1605;587;7;2
1606;587;10;3
1607;587;11;1
1608;587;8;1
1609;588;139;1
1610;588;137;3
1611;588;135;3
1612;588;138;1
1613;589;149;2
1614;590;90;1
1615;590;88;3
1616;590;91;3
1617;590;86;2
1618;591;112;1
1619;591;116;2
1620;591;109;3
1621;592;150;2
1622;592;152;3
1623;593;11;1
1624;594;47;1
1625;594;48;3
1626;595;3;2
1627;595;2;3
1628;595;0;3
1629;595;1;1
1630;596;76;1
1631;596;74;1
1632;596;75;2
1633;597;118;2
1634;597;120;1
1635;597;119;3
1636;597;117;1
1637;598;70;3
1638;598;68;2
1639;599;49;3
1640;599;50;1
1641;599;47;2
1642;599;48;3
1643;600;49;1
1644;600;48;1
1645;601;50;3
1646;601;48;2
1647;602;57;1
1648;602;51;1
1649;602;52;2
1650;603;79;3
1651;604;62;3
1652;604;59;1
1653;605;156;2
1654;606;75;1
1655;606;74;1
1656;606;76;1
1657;607;76;1
1658;607;75;1
1659;608;155;3
