,ID,CUSTOMER_ID,RESTAURANT_ID,Creation_Time,Creation_Day
133,133,133,1,20:56:41,2017-04-07
134,134,200,4,21:01:52,2017-04-07
135,135,251,2,21:14:04,2017-04-07
136,136,287,6,22:06:35,2017-04-07
137,137,266,6,22:15:42,2017-04-07
138,138,172,2,22:37:34,2017-04-07
139,139,127,2,22:58:05,2017-04-07
140,140,295,0,08:50:57,2017-04-08
141,141,69,7,09:20:18,2017-04-08
142,142,3,7,09:36:28,2017-04-08
143,143,301,0,10:02:39,2017-04-08
144,144,265,7,10:22:05,2017-04-08
145,145,211,7,10:24:19,2017-04-08
146,146,35,0,10:38:45,2017-04-08
147,147,225,7,10:49:35,2017-04-08
148,148,183,8,10:56:29,2017-04-08
149,149,323,1,12:03:22,2017-04-08
150,150,333,3,12:20:29,2017-04-08
151,151,141,1,12:29:10,2017-04-08
152,152,126,3,12:55:58,2017-04-08
153,153,30,0,13:10:39,2017-04-08
154,154,227,0,13:40:51,2017-04-08
155,155,227,1,13:50:57,2017-04-08
156,156,42,6,13:52:31,2017-04-08
157,157,257,6,14:13:46,2017-04-08
158,158,255,0,14:51:23,2017-04-08
159,159,146,4,14:54:20,2017-04-08
160,160,75,5,15:05:42,2017-04-08
161,161,127,6,15:07:53,2017-04-08
162,162,199,4,15:20:41,2017-04-08
163,163,134,2,15:33:54,2017-04-08
164,164,170,0,15:54:24,2017-04-08
165,165,29,6,15:59:33,2017-04-08
166,166,75,7,16:28:46,2017-04-08
167,167,204,4,16:34:59,2017-04-08
168,168,266,7,16:47:30,2017-04-08
169,169,188,6,17:32:57,2017-04-08
170,170,50,5,17:35:18,2017-04-08
171,171,37,6,18:29:13,2017-04-08
172,172,107,1,18:49:49,2017-04-08
173,173,146,0,18:51:44,2017-04-08
174,174,148,4,19:01:14,2017-04-08
175,175,56,0,19:25:49,2017-04-08
176,176,185,0,19:29:22,2017-04-08
177,177,162,4,19:41:23,2017-04-08
178,178,87,6,20:20:01,2017-04-08
179,179,217,4,20:22:53,2017-04-08
180,180,203,2,20:25:26,2017-04-08
181,181,342,7,20:40:15,2017-04-08
182,182,85,4,21:05:49,2017-04-08
183,183,342,2,21:23:14,2017-04-08
184,184,175,4,21:26:26,2017-04-08
185,185,186,4,21:33:36,2017-04-08
186,186,96,2,22:06:13,2017-04-08
187,187,177,6,22:19:25,2017-04-08
188,188,362,1,22:36:37,2017-04-08
189,189,291,6,22:38:42,2017-04-08
190,190,343,7,08:11:28,2017-04-09
191,191,16,7,08:16:41,2017-04-09
192,192,7,0,08:17:43,2017-04-09
193,193,187,8,08:29:57,2017-04-09
194,194,292,7,08:37:41,2017-04-09
195,195,385,7,08:39:28,2017-04-09
196,196,9,0,08:52:08,2017-04-09
197,197,289,0,08:57:25,2017-04-09
198,198,191,0,08:59:22,2017-04-09
199,199,246,8,09:04:05,2017-04-09
200,200,57,7,09:12:28,2017-04-09
201,201,295,0,09:25:37,2017-04-09
202,202,103,0,09:43:15,2017-04-09
203,203,120,7,09:49:37,2017-04-09
204,204,233,8,09:54:47,2017-04-09
205,205,112,0,10:03:36,2017-04-09
206,206,161,0,10:45:50,2017-04-09
207,207,102,7,11:07:08,2017-04-09
208,208,105,7,11:11:12,2017-04-09
209,209,299,0,11:17:55,2017-04-09
210,210,361,9,12:24:50,2017-04-09
211,211,9,1,12:51:24,2017-04-09
212,212,27,4,13:08:32,2017-04-09
213,213,166,3,13:10:42,2017-04-09
214,214,309,1,13:14:10,2017-04-09
215,215,112,9,13:31:43,2017-04-09
216,216,66,6,13:54:43,2017-04-09
217,217,112,4,13:57:19,2017-04-09
218,218,132,4,14:53:42,2017-04-09
219,219,207,7,15:16:35,2017-04-09
220,220,196,2,15:27:52,2017-04-09
221,221,185,1,15:37:35,2017-04-09
222,222,107,9,15:50:52,2017-04-09
223,223,68,1,16:08:26,2017-04-09
224,224,235,1,16:17:56,2017-04-09
225,225,41,9,16:24:58,2017-04-09
226,226,154,7,17:22:18,2017-04-09
227,227,72,2,17:23:42,2017-04-09
228,228,9,9,17:42:01,2017-04-09
229,229,318,3,17:58:53,2017-04-09
230,230,341,2,17:59:33,2017-04-09
231,231,375,4,19:09:59,2017-04-09
232,232,307,4,20:08:44,2017-04-09
233,233,239,6,20:19:37,2017-04-09
234,234,93,6,20:42:11,2017-04-09
235,235,68,4,21:05:50,2017-04-09
236,236,380,2,21:14:47,2017-04-09
237,237,305,1,21:34:48,2017-04-09
238,238,309,4,22:14:13,2017-04-09
239,239,69,6,22:20:51,2017-04-09
240,240,93,2,22:24:04,2017-04-09
241,241,352,8,08:05:17,2017-04-10
242,242,253,8,08:06:20,2017-04-10
243,243,402,10,08:06:26,2017-04-10
244,244,183,8,08:20:02,2017-04-10
245,245,74,8,09:03:19,2017-04-10
246,246,295,0,09:04:15,2017-04-10
247,247,146,0,09:07:00,2017-04-10
248,248,332,0,09:13:30,2017-04-10
249,249,32,10,09:36:44,2017-04-10
250,250,93,10,09:42:16,2017-04-10
251,251,375,8,09:50:16,2017-04-10
252,252,401,7,09:56:34,2017-04-10
253,253,309,0,10:57:18,2017-04-10
254,254,379,7,10:58:21,2017-04-10
255,255,368,0,11:01:50,2017-04-10
256,256,405,7,11:29:14,2017-04-10
257,257,300,10,11:31:35,2017-04-10
258,258,237,7,11:55:51,2017-04-10
259,259,455,7,12:40:21,2017-04-10
260,260,165,5,12:47:15,2017-04-10
261,261,342,5,12:50:57,2017-04-10
262,262,145,6,13:17:06,2017-04-10
263,263,24,6,13:27:28,2017-04-10
264,264,170,0,14:04:28,2017-04-10
265,265,374,6,14:18:39,2017-04-10
266,266,420,6,14:35:52,2017-04-10
267,267,304,9,15:13:27,2017-04-10
268,268,425,0,15:31:15,2017-04-10
269,269,112,4,16:33:20,2017-04-10
270,270,231,1,16:44:44,2017-04-10
271,271,178,11,17:18:53,2017-04-10
272,272,304,1,17:19:56,2017-04-10
273,273,383,4,17:34:55,2017-04-10
274,274,51,3,17:45:37,2017-04-10
275,275,58,4,17:45:40,2017-04-10
276,276,370,6,18:15:07,2017-04-10
277,277,92,7,18:38:54,2017-04-10
278,278,419,9,19:21:08,2017-04-10
279,279,460,12,20:03:18,2017-04-10
280,280,329,12,20:18:09,2017-04-10
281,281,11,7,20:29:22,2017-04-10
282,282,209,1,21:09:40,2017-04-10
283,283,149,4,21:10:13,2017-04-10
284,284,448,2,21:14:33,2017-04-10
285,285,295,12,22:17:12,2017-04-10
286,286,288,2,22:56:10,2017-04-10
287,287,260,10,08:02:45,2017-04-11
288,288,110,11,08:50:53,2017-04-11
289,289,414,7,09:01:46,2017-04-11
290,290,331,8,10:02:01,2017-04-11
291,291,141,8,10:13:37,2017-04-11
292,292,52,11,10:21:04,2017-04-11
293,293,310,0,10:25:25,2017-04-11
294,294,329,0,10:25:35,2017-04-11
295,295,197,10,11:02:43,2017-04-11
296,296,512,8,11:41:02,2017-04-11
297,297,502,7,11:53:07,2017-04-11
298,298,482,3,12:11:06,2017-04-11
299,299,486,1,12:18:40,2017-04-11
300,300,179,1,12:23:31,2017-04-11
301,301,22,12,12:57:53,2017-04-11
302,302,112,0,13:16:14,2017-04-11
303,303,358,12,13:27:38,2017-04-11
304,304,183,4,13:28:23,2017-04-11
305,305,316,6,13:59:05,2017-04-11
306,306,87,5,14:00:36,2017-04-11
307,307,521,0,14:16:56,2017-04-11
308,308,390,1,14:58:40,2017-04-11
309,309,77,5,15:22:29,2017-04-11
310,310,289,13,15:46:48,2017-04-11
311,311,504,4,17:21:19,2017-04-11
312,312,259,4,17:40:59,2017-04-11
313,313,410,2,18:09:01,2017-04-11
314,314,375,13,18:13:53,2017-04-11
315,315,452,6,18:39:40,2017-04-11
316,316,477,6,18:40:54,2017-04-11
317,317,254,9,19:13:08,2017-04-11
318,318,211,6,19:17:27,2017-04-11
319,319,553,12,19:33:40,2017-04-11
320,320,466,12,20:22:49,2017-04-11
321,321,34,1,20:25:46,2017-04-11
322,322,518,13,21:03:42,2017-04-11
323,323,325,6,21:27:48,2017-04-11
324,324,381,13,21:47:22,2017-04-11
325,325,206,6,22:02:23,2017-04-11
326,326,386,2,22:09:01,2017-04-11
327,327,449,4,22:18:06,2017-04-11
328,328,184,6,22:44:05,2017-04-11
329,329,436,7,08:17:01,2017-04-12
330,330,270,7,08:20:01,2017-04-12
331,331,181,7,09:01:17,2017-04-12
332,332,216,10,09:33:18,2017-04-12
333,333,124,8,09:39:03,2017-04-12
334,334,55,0,09:39:22,2017-04-12
335,335,460,0,10:43:33,2017-04-12
336,336,314,10,10:52:22,2017-04-12
337,337,256,0,10:56:44,2017-04-12
338,338,583,7,11:12:00,2017-04-12
339,339,405,11,11:25:59,2017-04-12
340,340,439,0,11:26:57,2017-04-12
341,341,99,11,11:48:54,2017-04-12
342,342,228,11,12:02:47,2017-04-12
343,343,59,11,12:24:40,2017-04-12
344,344,128,7,12:25:22,2017-04-12
345,345,309,12,13:45:46,2017-04-12
346,346,303,5,14:06:21,2017-04-12
347,347,352,13,14:19:05,2017-04-12
348,348,591,4,14:19:16,2017-04-12
349,349,301,4,14:20:17,2017-04-12
350,350,34,9,14:23:39,2017-04-12
351,351,530,3,15:00:36,2017-04-12
352,352,482,6,15:08:52,2017-04-12
353,353,418,2,15:24:28,2017-04-12
354,354,433,12,15:38:52,2017-04-12
355,355,425,12,15:48:52,2017-04-12
356,356,126,6,15:53:25,2017-04-12
357,357,451,12,17:39:14,2017-04-12
358,358,42,11,17:42:40,2017-04-12
359,359,378,6,17:47:17,2017-04-12
360,360,367,4,17:53:03,2017-04-12
361,361,505,2,18:12:27,2017-04-12
362,362,470,6,18:34:43,2017-04-12
363,363,109,6,19:49:07,2017-04-12
364,364,154,2,20:13:18,2017-04-12
365,365,423,1,20:29:32,2017-04-12
366,366,48,13,20:33:24,2017-04-12
367,367,46,2,20:35:47,2017-04-12
368,368,518,13,21:15:14,2017-04-12
369,369,20,13,21:16:59,2017-04-12
370,370,542,2,21:31:48,2017-04-12
371,371,415,13,21:41:41,2017-04-12
372,372,513,6,21:46:38,2017-04-12
373,373,211,2,21:52:32,2017-04-12
374,374,102,2,21:53:28,2017-04-12
375,375,305,13,22:06:03,2017-04-12
376,376,311,12,22:22:27,2017-04-12
377,377,611,12,22:49:42,2017-04-12
378,378,481,12,22:58:10,2017-04-12
379,379,325,7,08:04:47,2017-04-13
380,380,331,0,09:58:42,2017-04-13
381,381,411,10,10:31:18,2017-04-13
382,382,417,8,10:32:04,2017-04-13
383,383,358,8,11:49:18,2017-04-13
384,384,40,11,11:57:37,2017-04-13
385,385,82,14,12:44:14,2017-04-13
386,386,83,5,12:46:08,2017-04-13
387,387,30,9,14:26:39,2017-04-13
388,388,415,13,15:10:21,2017-04-13
389,389,181,7,15:28:43,2017-04-13
390,390,649,0,15:43:56,2017-04-13
391,391,280,12,16:51:54,2017-04-13
392,392,264,13,17:16:47,2017-04-13
393,393,508,0,17:48:36,2017-04-13
394,394,466,4,17:56:58,2017-04-13
395,395,126,5,18:24:01,2017-04-13
396,396,269,12,18:47:15,2017-04-13
397,397,646,4,18:48:22,2017-04-13
398,398,590,4,18:53:34,2017-04-13
399,399,80,9,19:02:52,2017-04-13
400,400,597,9,19:10:26,2017-04-13
401,401,70,11,19:26:03,2017-04-13
402,402,350,4,20:01:36,2017-04-13
403,403,148,1,20:44:54,2017-04-13
404,404,111,15,21:11:12,2017-04-13
405,405,78,4,21:30:11,2017-04-13
406,406,371,13,21:51:18,2017-04-13
407,407,323,12,21:55:51,2017-04-13
408,408,638,12,22:13:31,2017-04-13
409,409,319,16,22:15:34,2017-04-13
410,410,612,2,22:41:00,2017-04-13
411,411,395,16,22:48:26,2017-04-13
412,412,287,11,08:34:26,2017-04-14
413,413,8,11,08:46:01,2017-04-14
414,414,455,7,09:20:52,2017-04-14
415,415,257,11,10:03:13,2017-04-14
416,416,679,11,11:39:50,2017-04-14
417,417,185,0,11:55:22,2017-04-14
418,418,382,3,12:00:21,2017-04-14
419,419,274,14,12:10:29,2017-04-14
420,420,447,1,12:25:51,2017-04-14
421,421,449,0,12:35:57,2017-04-14
422,422,674,1,13:09:30,2017-04-14
423,423,163,7,13:19:26,2017-04-14
424,424,331,9,13:33:48,2017-04-14
425,425,603,6,13:58:24,2017-04-14
426,426,690,3,14:42:41,2017-04-14
427,427,11,6,14:43:49,2017-04-14
428,428,642,15,14:52:56,2017-04-14
429,429,295,17,15:49:08,2017-04-14
430,430,462,13,16:12:13,2017-04-14
431,431,624,11,16:40:00,2017-04-14
432,432,412,2,16:44:37,2017-04-14
433,433,454,16,17:36:44,2017-04-14
434,434,155,16,17:41:33,2017-04-14
435,435,38,12,17:52:31,2017-04-14
436,436,189,3,17:52:59,2017-04-14
437,437,627,17,17:53:14,2017-04-14
438,438,331,1,18:24:54,2017-04-14
439,439,244,13,18:51:29,2017-04-14
440,440,283,3,19:23:10,2017-04-14
441,441,106,3,19:23:29,2017-04-14
442,442,257,3,19:44:23,2017-04-14
443,443,278,11,20:20:26,2017-04-14
444,444,382,15,21:12:45,2017-04-14
445,445,369,13,21:30:00,2017-04-14
446,446,637,19,21:32:10,2017-04-14
447,447,720,15,22:07:34,2017-04-14
448,448,554,13,22:14:36,2017-04-14
449,449,503,1,22:27:57,2017-04-14
450,450,745,1,22:44:49,2017-04-14
451,451,40,16,22:48:51,2017-04-14
452,452,477,11,08:26:00,2017-04-15
453,453,423,17,08:51:22,2017-04-15
454,454,324,8,08:53:49,2017-04-15
455,455,480,18,09:42:54,2017-04-15
456,456,490,18,09:48:25,2017-04-15
457,457,358,0,09:54:47,2017-04-15
458,458,312,10,10:01:46,2017-04-15
459,459,550,0,10:05:46,2017-04-15
460,460,148,17,10:20:50,2017-04-15
461,461,625,7,10:24:47,2017-04-15
462,462,674,17,10:25:25,2017-04-15
463,463,319,10,11:07:10,2017-04-15
464,464,399,17,11:13:26,2017-04-15
465,465,171,10,11:18:15,2017-04-15
466,466,543,12,12:02:48,2017-04-15
467,467,785,16,12:03:01,2017-04-15
468,468,747,1,12:16:50,2017-04-15
469,469,604,1,12:33:42,2017-04-15
470,470,524,12,13:33:25,2017-04-15
471,471,322,5,14:24:52,2017-04-15
472,472,786,3,15:04:43,2017-04-15
473,473,622,14,15:20:18,2017-04-15
474,474,347,19,15:41:39,2017-04-15
475,475,478,19,15:56:37,2017-04-15
476,476,34,1,15:56:53,2017-04-15
477,477,811,17,16:01:46,2017-04-15
478,478,604,0,17:06:03,2017-04-15
479,479,131,21,17:40:19,2017-04-15
480,480,410,19,18:12:15,2017-04-15
481,481,815,14,18:28:53,2017-04-15
482,482,360,3,18:30:53,2017-04-15
483,483,165,7,18:46:11,2017-04-15
484,484,455,5,18:50:15,2017-04-15
485,485,370,6,18:56:21,2017-04-15
486,486,705,0,19:27:18,2017-04-15
487,487,527,7,19:35:32,2017-04-15
488,488,709,16,20:00:03,2017-04-15
489,489,265,16,20:03:40,2017-04-15
490,490,429,1,20:20:43,2017-04-15
491,491,483,7,20:36:01,2017-04-15
492,492,366,2,20:38:39,2017-04-15
493,493,811,1,21:02:30,2017-04-15
494,494,549,15,21:53:05,2017-04-15
495,495,318,6,21:53:15,2017-04-15
496,496,127,21,21:58:01,2017-04-15
497,497,758,6,22:11:31,2017-04-15
498,498,505,15,22:19:18,2017-04-15
499,499,259,13,22:25:02,2017-04-15
500,500,328,8,08:04:59,2017-04-16
501,501,252,0,08:40:31,2017-04-16
502,502,615,0,09:28:30,2017-04-16
503,503,823,17,09:38:22,2017-04-16
504,504,606,8,09:41:09,2017-04-16
505,505,337,10,09:41:20,2017-04-16
506,506,325,7,10:05:39,2017-04-16
507,507,158,0,10:20:40,2017-04-16
508,508,786,7,11:03:31,2017-04-16
509,509,270,7,11:43:55,2017-04-16
510,510,24,7,11:51:41,2017-04-16
511,511,166,15,12:21:14,2017-04-16
512,512,746,14,12:45:41,2017-04-16
513,513,235,0,12:59:49,2017-04-16
514,514,617,21,13:29:04,2017-04-16
515,515,869,15,13:43:22,2017-04-16
516,516,480,19,13:48:24,2017-04-16
517,517,315,15,13:50:20,2017-04-16
518,518,378,6,13:55:48,2017-04-16
519,519,461,19,14:30:10,2017-04-16
520,520,40,21,14:42:40,2017-04-16
521,521,186,1,14:44:32,2017-04-16
522,522,166,16,15:30:53,2017-04-16
523,523,314,21,15:32:05,2017-04-16
524,524,682,14,15:39:22,2017-04-16
525,525,775,22,15:49:26,2017-04-16
526,526,95,4,16:23:55,2017-04-16
527,527,396,12,16:28:43,2017-04-16
528,528,861,9,16:54:13,2017-04-16
529,529,334,19,16:58:08,2017-04-16
530,530,775,22,17:25:50,2017-04-16
531,531,796,2,17:32:49,2017-04-16
532,532,259,12,17:37:59,2017-04-16
533,533,187,1,18:33:48,2017-04-16
534,534,225,14,18:57:24,2017-04-16
535,535,800,0,19:17:54,2017-04-16
536,536,481,12,19:23:22,2017-04-16
537,537,355,9,19:52:46,2017-04-16
538,538,796,6,20:00:13,2017-04-16
539,539,23,0,20:09:23,2017-04-16
540,540,166,2,20:09:35,2017-04-16
541,541,73,21,20:38:54,2017-04-16
542,542,296,15,20:39:59,2017-04-16
543,543,276,6,20:42:03,2017-04-16
544,544,771,16,21:14:52,2017-04-16
545,545,414,19,21:33:11,2017-04-16
546,546,525,15,21:39:56,2017-04-16
547,547,427,16,21:40:42,2017-04-16
548,548,879,12,21:46:42,2017-04-16
549,549,413,15,22:34:38,2017-04-16
550,550,657,13,22:45:48,2017-04-16
551,551,553,4,22:52:14,2017-04-16
552,552,692,11,08:04:48,2017-04-17
553,553,795,11,08:06:49,2017-04-17
554,554,18,11,08:29:39,2017-04-17
555,555,850,23,08:59:19,2017-04-17
556,556,57,11,09:49:41,2017-04-17
557,557,685,23,09:52:34,2017-04-17
558,558,628,17,10:21:14,2017-04-17
559,559,71,17,11:26:26,2017-04-17
560,560,694,10,11:38:52,2017-04-17
561,561,503,8,11:54:23,2017-04-17
562,562,753,9,12:17:45,2017-04-17
563,563,824,12,12:34:31,2017-04-17
564,564,202,15,12:40:08,2017-04-17
565,565,38,12,13:16:02,2017-04-17
566,566,586,17,13:36:38,2017-04-17
567,567,14,6,13:53:37,2017-04-17
568,568,103,9,14:20:49,2017-04-17
569,569,79,13,14:44:47,2017-04-17
570,570,892,5,15:46:07,2017-04-17
571,571,117,21,16:24:27,2017-04-17
572,572,727,21,16:42:32,2017-04-17
573,573,187,1,17:13:38,2017-04-17
574,574,44,3,17:47:13,2017-04-17
575,575,921,2,18:32:11,2017-04-17
576,576,608,9,18:33:40,2017-04-17
577,577,867,7,18:57:00,2017-04-17
578,578,408,13,19:16:03,2017-04-17
579,579,606,9,19:17:13,2017-04-17
580,580,719,19,19:34:48,2017-04-17
581,581,689,6,20:02:56,2017-04-17
582,582,423,4,20:25:07,2017-04-17
583,583,947,6,20:41:45,2017-04-17
584,584,771,20,21:24:19,2017-04-17
585,585,588,21,21:31:37,2017-04-17
586,586,248,13,21:38:08,2017-04-17
587,587,167,1,21:41:06,2017-04-17
588,588,733,20,21:42:43,2017-04-17
589,589,736,22,21:53:43,2017-04-17
590,590,744,13,22:17:18,2017-04-17
591,591,97,16,22:24:56,2017-04-17
592,592,17,22,22:37:07,2017-04-17
593,593,48,1,22:52:12,2017-04-17
594,594,31,7,08:04:42,2017-04-18
595,595,680,0,08:10:49,2017-04-18
596,596,825,11,08:18:21,2017-04-18
597,597,912,17,08:41:18,2017-04-18
598,598,839,10,09:02:01,2017-04-18
599,599,977,7,10:52:19,2017-04-18
600,600,92,7,11:06:53,2017-04-18
601,601,189,7,11:49:00,2017-04-18
602,602,978,8,11:59:06,2017-04-18
603,603,772,12,12:33:43,2017-04-18
604,604,498,9,12:44:16,2017-04-18
605,605,676,23,13:27:54,2017-04-18
606,606,283,11,13:37:54,2017-04-18
607,607,11,11,13:50:31,2017-04-18
608,608,914,23,14:36:51,2017-04-18
609,609,466,0,14:42:55,2017-04-18
610,610,87,7,15:07:41,2017-04-18
611,611,152,1,15:16:04,2017-04-18
612,612,719,15,16:33:00,2017-04-18
613,613,281,20,16:45:05,2017-04-18
614,614,454,7,17:08:26,2017-04-18
615,615,756,17,17:28:45,2017-04-18
616,616,963,5,17:51:50,2017-04-18
617,617,466,13,17:55:57,2017-04-18
618,618,747,9,17:58:54,2017-04-18
619,619,451,13,18:29:07,2017-04-18
620,620,625,19,18:40:34,2017-04-18
621,621,448,11,19:42:39,2017-04-18
622,622,391,21,20:14:55,2017-04-18
623,623,611,22,20:20:07,2017-04-18
624,624,687,0,20:21:51,2017-04-18
625,625,664,6,20:27:02,2017-04-18
626,626,49,7,20:36:36,2017-04-18
627,627,230,4,20:39:09,2017-04-18
628,628,824,12,21:02:57,2017-04-18
629,629,106,20,21:33:36,2017-04-18
630,630,918,20,21:36:14,2017-04-18
631,631,663,4,21:41:58,2017-04-18
632,632,283,6,22:17:27,2017-04-18
633,633,773,1,22:17:42,2017-04-18
634,634,304,4,22:37:10,2017-04-18
635,635,73,11,09:11:53,2017-04-19
636,636,72,11,09:16:27,2017-04-19
637,637,887,17,09:32:47,2017-04-19
638,638,253,8,10:07:38,2017-04-19
639,639,878,23,10:14:44,2017-04-19
640,640,83,11,10:45:20,2017-04-19
641,641,614,11,10:57:49,2017-04-19
642,642,944,11,10:59:59,2017-04-19
643,643,86,7,11:17:52,2017-04-19
644,644,526,10,11:34:10,2017-04-19
645,645,158,9,12:01:40,2017-04-19
646,646,252,23,12:34:24,2017-04-19
647,647,804,3,12:37:31,2017-04-19
648,648,179,12,12:37:58,2017-04-19
649,649,864,3,13:10:45,2017-04-19
650,650,915,16,13:19:29,2017-04-19
651,651,32,19,13:31:05,2017-04-19
652,652,458,2,13:45:20,2017-04-19
653,653,1034,1,13:48:02,2017-04-19
654,654,548,20,14:13:04,2017-04-19
655,655,284,3,14:17:04,2017-04-19
656,656,235,22,14:24:48,2017-04-19
657,657,39,20,14:32:00,2017-04-19
658,658,1,4,14:44:20,2017-04-19
659,659,329,12,15:16:39,2017-04-19
660,660,574,17,16:02:01,2017-04-19
661,661,299,4,16:02:02,2017-04-19
